raw_dimension_x,raw_dimension_y,raw_dimension_z,raw_voxel_size_x,raw_voxel_size_y,raw_voxel_size_z,raw_max_b,raw_neighbor_corr,raw_num_bad_slices,raw_num_directions,raw_coherence_index,raw_incoherence_index,t1_dimension_x,t1_dimension_y,t1_dimension_z,t1_voxel_size_x,t1_voxel_size_y,t1_voxel_size_z,t1_max_b,t1_neighbor_corr,t1_num_bad_slices,t1_num_directions,t1_coherence_index,t1_incoherence_index,mean_fd,max_fd,max_rotation,max_translation,max_rel_rotation,max_rel_translation,t1_dice_distance,file_name,subject_id,session_id,task_id,dir_id,acq_id,space_id,rec_id,run_id,scheme,noise,percent_motion,iternum,method,setting,motion_severity,denoising
90.0,108.0,90.0,2.0,2.0,2.0,1000.0,0.333657,15.0,35.0,3076.42,40266.2,97.0,116.0,98.0,2.0,2.0,2.0,1000.0,0.840642,0.0,35.0,1805.82,9238.13,23.248185117636176,37.139660091,0.188915953,8.033092969,0.2563428803899999,7.752913745999999,0.0094138853232884,sub-PNC_acq-mot15perm003,sub-PNC,,,,acq-mot15perm003,,,,PNC,realistic,15.0,3,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.607162,106.0,288.0,3999.76,18955.4,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.8968459999999999,4.0,288.0,4540.22,14904.6,4.257624296344862,18.835051662625,0.1210131496,4.9993821270000005,0.1537829711899999,5.7245664650000005,0.0087474956851153,sub-HCP_acq-mot15perm001,sub-HCP,,,,acq-mot15perm001,,,,HCP,realistic,15.0,1,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.585136,86.0,288.0,4125.45,18472.1,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.882043,57.0,288.0,4413.51,15192.0,5.3875392299651566,32.277458,0.137038,4.192694,0.200375,7.332513,0.5604729745475562,sub-HCP_acq-mot15perm010,sub-HCP,,,,acq-mot15perm010,,,,HCP,realistic,15.0,10,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.510724,75.0,103.0,2534.42,19517.8,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.829526,1.0,103.0,3247.27,11086.7,3.999021543155015,23.233870339599985,0.09870453179,4.020779898,0.15597194433,5.422603176,0.0081073348872041,sub-ABCD_acq-mot15perm001,sub-ABCD,,,,acq-mot15perm001,,,,ABCD,realistic,15.0,1,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.563812,134.0,279.0,3210.3,15459.4,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.8526739999999999,87.0,279.0,3053.86,12883.2,5.753675309352517,29.621083,0.135878,4.692328,0.2491319999999999,5.116435,0.0078735849850608,sub-DSIQ5_acq-mot15perm006,sub-DSIQ5,,,,acq-mot15perm006,,,,DSIQ5,realistic,15.0,6,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.590274,85.0,288.0,4586.16,18183.8,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.879107,55.0,288.0,4411.51,15158.3,5.21662124390244,31.29374700000001,0.1389109999999999,4.523414,0.210424,6.905811,0.0079174214832909,sub-HCP_acq-mot15perm007,sub-HCP,,,,acq-mot15perm007,,,,HCP,realistic,15.0,7,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.607123,106.0,288.0,4000.31,18957.8,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.8970040000000001,4.0,288.0,4558.25,14950.0,4.257389533654885,18.73787405099,0.1210668086999999,5.020380944999999,0.15379023177,5.721930791,0.0076647865981985,sub-HCP_acq-mot15perm001,sub-HCP,,,,acq-mot15perm001,,,,HCP,realistic,15.0,1,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.533359,45.0,103.0,3197.85,19123.2,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.814655,58.0,103.0,3735.01,13297.4,5.64132431372549,24.914011,0.13785,4.925679,0.1634469999999999,6.305891,0.0085640813219762,sub-ABCD_acq-mot15perm002,sub-ABCD,,,,acq-mot15perm002,,,,ABCD,realistic,15.0,2,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.539637,67.0,103.0,3025.03,18337.5,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.798752,78.0,103.0,3685.41,14272.8,7.797834725490198,24.27196700000001,0.126779,4.927425,0.162814,4.938045000000001,0.0077879882748795,sub-ABCD_acq-mot15perm006,sub-ABCD,,,,acq-mot15perm006,,,,ABCD,realistic,15.0,6,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.6207590000000001,87.0,288.0,3647.86,18313.5,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.8958430000000001,2.0,288.0,4167.96,15301.0,4.26303955462422,27.6373560512,0.1201501116,5.163808232999999,0.1448251232499999,5.731672277399999,0.0082596304514717,sub-HCP_acq-mot15perm003,sub-HCP,,,,acq-mot15perm003,,,,HCP,realistic,15.0,3,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.611664,97.0,288.0,4418.63,18104.9,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.8909600000000001,120.0,288.0,4147.66,14313.3,6.337545912891986,27.032927,0.160645,4.369592,0.221839,4.68226,0.0080885554828625,sub-HCP_acq-mot15perm005,sub-HCP,,,,acq-mot15perm005,,,,HCP,realistic,15.0,5,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.575701,155.0,279.0,3431.78,15241.6,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.8496370000000001,165.0,279.0,3848.71,13974.6,5.940178974820143,29.04055700000001,0.172716,5.190805,0.201202,7.286309,0.0084827737029809,sub-DSIQ5_acq-mot15perm007,sub-DSIQ5,,,,acq-mot15perm007,,,,DSIQ5,realistic,15.0,7,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.5759340000000001,149.0,279.0,3431.65,15248.2,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.854707,154.0,279.0,3991.55,14714.7,5.6697940395683455,28.51854500000001,0.145484,4.678926000000001,0.204589,7.275051999999999,0.008005082859445,sub-DSIQ5_acq-mot15perm007,sub-DSIQ5,,,,acq-mot15perm007,,,,DSIQ5,realistic,15.0,7,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.577946,117.0,279.0,3621.57,15172.9,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.848556,147.0,279.0,4199.22,15831.9,5.706521586330935,24.112681,0.148256,4.585868,0.154612,6.412967,0.0080342998756671,sub-DSIQ5_acq-mot15perm008,sub-DSIQ5,,,,acq-mot15perm008,,,,DSIQ5,realistic,15.0,8,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.607068,106.0,288.0,4504.08,18649.7,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.8961180000000001,105.0,288.0,4022.02,14250.1,6.13748568292683,23.750663,0.139077,4.116353,0.2002219999999999,6.065617,0.0083138614132092,sub-HCP_acq-mot15perm001,sub-HCP,,,,acq-mot15perm001,,,,HCP,realistic,15.0,1,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.578324,117.0,279.0,3628.41,15188.3,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.8477790000000001,171.0,279.0,3817.61,13749.3,5.940420428057555,24.25154100000001,0.186563,4.434069,0.17851,6.272627,0.0088225092755115,sub-DSIQ5_acq-mot15perm008,sub-DSIQ5,,,,acq-mot15perm008,,,,DSIQ5,realistic,15.0,8,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.543308,76.0,103.0,3097.5,17724.7,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.8108270000000001,39.0,103.0,4184.72,15126.2,6.1133659215686285,22.410455,0.14986,3.4416300000000004,0.139795,4.095942,0.0086266165707569,sub-ABCD_acq-mot15perm008,sub-ABCD,,,,acq-mot15perm008,,,,ABCD,realistic,15.0,8,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.604328,98.0,288.0,3924.75,19165.7,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.904298,4.0,288.0,4176.4,14514.7,4.154410752826851,18.727235912020003,0.1232325359999999,4.170333418999999,0.13052307441,4.894022541,0.0082345987762734,sub-HCP_acq-mot15perm006,sub-HCP,,,,acq-mot15perm006,,,,HCP,realistic,15.0,6,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,1000.0,0.326378,20.0,35.0,3173.23,39786.2,97.0,116.0,98.0,2.0,2.0,2.0,1000.0,0.8398610000000001,0.0,35.0,1857.81,9455.75,22.5505862076553,37.88901726662,0.188573733,8.157776901,0.25605142864,8.764569652999999,0.0093181469598888,sub-PNC_acq-mot15perm008,sub-PNC,,,,acq-mot15perm008,,,,PNC,realistic,15.0,8,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.5713590000000001,135.0,279.0,3380.68,14384.7,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.8531610000000001,99.0,279.0,3579.35,12235.1,5.189827928057554,29.347111,0.175703,4.977009,0.231552,5.547753,0.0083764282304348,sub-DSIQ5_acq-mot15perm009,sub-DSIQ5,,,,acq-mot15perm009,,,,DSIQ5,realistic,15.0,9,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.4973189999999999,132.0,61.0,40699.8,61216.5,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.730276,31.0,61.0,22956.8,47016.9,7.599968933333332,30.435511,0.146475,5.174356,0.1785889999999999,5.235992,0.0092286356664075,sub-HASC55_acq-mot15perm006,sub-HASC55,,,,acq-mot15perm006,,,,HASC55,realistic,15.0,6,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.5396270000000001,67.0,103.0,2628.97,18579.1,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.8432430000000001,1.0,103.0,2821.41,10815.8,4.087234067894923,18.12042171837,0.0901829898399999,4.203405727,0.119817134,4.407793051,0.0077921640668236,sub-ABCD_acq-mot15perm006,sub-ABCD,,,,acq-mot15perm006,,,,ABCD,realistic,15.0,6,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.512365,134.0,61.0,40512.9,62153.8,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.747734,11.0,61.0,46113.8,51794.0,5.924389100000002,24.25958000000001,0.121315,4.099273999999999,0.130486,5.05687,0.00773578790978,sub-HASC55_acq-mot15perm007,sub-HASC55,,,,acq-mot15perm007,,,,HASC55,realistic,15.0,7,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.620827,87.0,288.0,3647.86,18321.3,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.895892,2.0,288.0,4170.89,15279.7,4.264269014956608,27.7007280069,0.1203104927999999,5.161000951000001,0.14511857182,5.7431836067000015,0.0074830604980708,sub-HCP_acq-mot15perm003,sub-HCP,,,,acq-mot15perm003,,,,HCP,realistic,15.0,3,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.468897,116.0,61.0,43606.8,68475.5,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.754793,47.0,61.0,27276.6,41928.5,5.399700133333335,20.42821,0.117864,3.671986,0.148474,4.507946,0.008860011813349,sub-HASC55_acq-mot15perm001,sub-HASC55,,,,acq-mot15perm001,,,,HASC55,realistic,15.0,1,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.5290779999999999,54.0,103.0,3078.56,18332.8,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.812752,59.0,103.0,3580.61,13248.3,6.201514980392159,23.43847,0.144512,3.924604,0.134278,4.090157,0.0080071698462522,sub-ABCD_acq-mot15perm004,sub-ABCD,,,,acq-mot15perm004,,,,ABCD,realistic,15.0,4,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,1000.0,0.325323,17.0,35.0,3044.7,39085.4,97.0,116.0,98.0,2.0,2.0,2.0,1000.0,0.839457,0.0,35.0,1771.34,9066.71,23.233631900243527,37.8885140395,0.1906219572,8.148757038999998,0.25775055589,8.841395749,0.0085223867729529,sub-PNC_acq-mot15perm005,sub-PNC,,,,acq-mot15perm005,,,,PNC,realistic,15.0,5,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.571462,135.0,279.0,3379.99,14395.2,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.8509049999999999,84.0,279.0,4075.96,14506.4,4.865031748201439,26.23818,0.135957,4.622957,0.173319,5.843565,0.5606908303884127,sub-DSIQ5_acq-mot15perm009,sub-DSIQ5,,,,acq-mot15perm009,,,,DSIQ5,realistic,15.0,9,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.518416,118.0,61.0,39988.6,61252.3,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.780111,27.0,61.0,27988.3,32710.0,4.909786166666667,21.565611,0.125615,3.330253,0.128033,5.2546360000000005,0.0074788821039381,sub-HASC55_acq-mot15perm010,sub-HASC55,,,,acq-mot15perm010,,,,HASC55,realistic,15.0,10,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.610641,87.0,288.0,4646.77,19111.6,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.897302,3.0,288.0,4606.44,15087.5,4.163967217993999,22.685800174,0.1200733781,4.892892256999999,0.20706111194,5.737790925800001,0.0075812426334399,sub-HCP_acq-mot15perm009,sub-HCP,,,,acq-mot15perm009,,,,HCP,realistic,15.0,9,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,1000.0,0.325365,17.0,35.0,3047.6,39110.0,97.0,116.0,98.0,2.0,2.0,2.0,1000.0,0.839625,0.0,35.0,1754.51,9003.87,23.24021383636853,37.87971984769,0.1905715615,8.129472292,0.25777962063,8.838359218,0.0087495795492768,sub-PNC_acq-mot15perm005,sub-PNC,,,,acq-mot15perm005,,,,PNC,realistic,15.0,5,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.620793,87.0,288.0,4052.34,18072.9,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.894308,99.0,288.0,4102.75,14465.3,6.3224658118466905,34.303339,0.180441,5.531097,0.207128,5.851382,0.0089225097369908,sub-HCP_acq-mot15perm003,sub-HCP,,,,acq-mot15perm003,,,,HCP,realistic,15.0,3,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.61069,87.0,288.0,5121.47,18787.9,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.89025,88.0,288.0,4408.08,14789.2,6.237253299651568,40.311779,0.155764,4.477303,0.232486,5.629275,0.0079382946447544,sub-HCP_acq-mot15perm009,sub-HCP,,,,acq-mot15perm009,,,,HCP,realistic,15.0,9,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.511117,75.0,103.0,2530.67,19496.2,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.829794,1.0,103.0,3235.67,11103.1,3.9818375460118407,23.3036964666,0.09836144,4.002959467,0.15635999292,5.470414408,0.0081177675823609,sub-ABCD_acq-mot15perm001,sub-ABCD,,,,acq-mot15perm001,,,,ABCD,realistic,15.0,1,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,1000.0,0.345303,13.0,35.0,3342.83,38794.6,97.0,116.0,98.0,2.0,2.0,2.0,1000.0,0.837677,0.0,35.0,1693.23,9115.31,22.48694621353088,38.6106518415,0.1834954171999999,8.04382146,0.25074793395,9.49307007,0.0089141771359028,sub-PNC_acq-mot15perm002,sub-PNC,,,,acq-mot15perm002,,,,PNC,realistic,15.0,2,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.533404,45.0,103.0,2846.1,19304.6,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.812966,1.0,103.0,3139.4,11120.6,7.468057210444307,19.89208899405,0.110185869,3.918663101,0.19433078919,6.087371472,0.0075248425045201,sub-ABCD_acq-mot15perm002,sub-ABCD,,,,acq-mot15perm002,,,,ABCD,realistic,15.0,2,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.540017,67.0,103.0,2628.99,18599.6,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.844785,1.0,103.0,2806.78,10863.5,4.029729039637539,17.96972426246,0.09097737074,4.027347168,0.12007942795,4.419454319,0.0089620876788108,sub-ABCD_acq-mot15perm006,sub-ABCD,,,,acq-mot15perm006,,,,ABCD,realistic,15.0,6,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.611946,97.0,288.0,3968.75,18393.5,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.89917,1.0,288.0,4881.58,14458.8,4.260954028010743,23.5304786056,0.1090983748,4.900370803,0.1781529784,5.460466225299999,0.0105363884173173,sub-HCP_acq-mot15perm005,sub-HCP,,,,acq-mot15perm005,,,,HCP,realistic,15.0,5,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.523017,72.0,103.0,2566.85,19315.7,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.8399190000000001,2.0,103.0,3152.78,10992.8,3.987644891348889,16.430652219400002,0.0994032323399999,3.674819726,0.1249495428099999,4.085057945,0.0083222041116777,sub-ABCD_acq-mot15perm007,sub-ABCD,,,,acq-mot15perm007,,,,ABCD,realistic,15.0,7,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.573596,151.0,279.0,3375.87,14682.3,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.8535729999999999,72.0,279.0,3814.77,14128.4,5.193786061151079,31.205782,0.13667,4.592653,0.200307,6.0903350000000005,0.5606433464001618,sub-DSIQ5_acq-mot15perm005,sub-DSIQ5,,,,acq-mot15perm005,,,,DSIQ5,realistic,15.0,5,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.487817,130.0,61.0,40279.6,62179.4,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.768456,39.0,61.0,22905.6,41034.4,6.157881933333332,25.155485,0.130022,4.276446,0.13693,4.874499,0.0085828427249789,sub-HASC55_acq-mot15perm004,sub-HASC55,,,,acq-mot15perm004,,,,HASC55,realistic,15.0,4,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.53422,66.0,103.0,3321.39,19589.0,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.8139770000000001,25.0,103.0,3353.97,12440.6,5.055337941176472,25.857078,0.163415,4.257025,0.215629,4.422369,0.0076647865981985,sub-ABCD_acq-mot15perm009,sub-ABCD,,,,acq-mot15perm009,,,,ABCD,realistic,15.0,9,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.5749340000000001,131.0,279.0,3201.58,15286.1,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.8494209999999999,132.0,279.0,3637.09,14961.8,5.481665309352518,28.444974,0.156081,6.162232,0.2255619999999999,6.359395,0.0086787232521665,sub-DSIQ5_acq-mot15perm010,sub-DSIQ5,,,,acq-mot15perm010,,,,DSIQ5,realistic,15.0,10,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.511092,69.0,103.0,3388.47,19441.4,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.806467,77.0,103.0,3874.65,12804.8,7.598773901960783,30.418421,0.150792,5.513701999999999,0.282705,6.563373,0.0082950898284195,sub-ABCD_acq-mot15perm003,sub-ABCD,,,,acq-mot15perm003,,,,ABCD,realistic,15.0,3,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.610607,87.0,288.0,5124.77,18800.0,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.87471,103.0,288.0,4667.53,15934.3,5.546154264808362,37.431959,0.131051,4.572272,0.228082,6.04306,0.0088225092755115,sub-HCP_acq-mot15perm009,sub-HCP,,,,acq-mot15perm009,,,,HCP,realistic,15.0,9,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.498463,125.0,61.0,42365.7,65796.1,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.718611,43.0,61.0,44494.5,65342.0,6.834109033333334,26.643629,0.122987,4.198421,0.151204,5.113775,0.0083180327799896,sub-HASC55_acq-mot15perm008,sub-HASC55,,,,acq-mot15perm008,,,,HASC55,realistic,15.0,8,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.510876,69.0,103.0,3401.09,19475.7,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.7904770000000001,62.0,103.0,3881.58,14317.6,6.835272235294117,30.076022999999992,0.144194,5.13759,0.276329,6.485303,0.008290918268624,sub-ABCD_acq-mot15perm003,sub-ABCD,,,,acq-mot15perm003,,,,ABCD,realistic,15.0,3,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.607067,106.0,288.0,4503.35,18643.7,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.879784,76.0,288.0,4407.01,15675.1,5.521151512195122,23.78959600000001,0.1293099999999999,4.264109,0.21179,6.001951,0.0079132467455957,sub-HCP_acq-mot15perm001,sub-HCP,,,,acq-mot15perm001,,,,HCP,realistic,15.0,1,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.529223,54.0,103.0,2717.59,18477.5,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.8475469999999999,2.0,103.0,3046.82,10560.1,3.832954447168952,18.54744781027165,0.1060136408,3.543391242,0.1061523312623,3.55905261243,0.0078297446127106,sub-ABCD_acq-mot15perm004,sub-ABCD,,,,acq-mot15perm004,,,,ABCD,realistic,15.0,4,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,5015.0,0.520632,114.0,61.0,39161.4,63038.9,97.0,116.0,98.0,2.0,2.0,2.0,5015.0,0.763502,38.0,61.0,36180.3,40199.9,7.4748502,25.645386,0.128945,4.568325,0.165797,4.612709,0.0084994532761376,sub-HASC55_acq-mot15perm003,sub-HASC55,,,,acq-mot15perm003,,,,HASC55,realistic,15.0,3,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.5304260000000001,78.0,103.0,2601.27,17295.8,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.84475,1.0,103.0,3362.29,10810.1,4.019806896041334,20.1218543856,0.1174378991,4.345606397,0.14309594035,4.35754240033,0.008349316912309,sub-ABCD_acq-mot15perm010,sub-ABCD,,,,acq-mot15perm010,,,,ABCD,realistic,15.0,10,eddy,Linear,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.530453,78.0,103.0,2601.43,17278.5,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.845201,1.0,103.0,3351.12,10771.4,4.025615014452974,20.1902152026,0.1179320514,4.328790429,0.1430058106699999,4.35056519182,0.008386855265759,sub-ABCD_acq-mot15perm010,sub-ABCD,,,,acq-mot15perm010,,,,ABCD,realistic,15.0,10,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,1000.0,0.326361,20.0,35.0,3173.24,39787.3,97.0,116.0,98.0,2.0,2.0,2.0,1000.0,0.840116,0.0,35.0,1854.96,9452.52,22.54092444076794,37.83225728757,0.1885822713,8.148452372999998,0.25608037408,8.758369759,0.0097321863606579,sub-PNC_acq-mot15perm008,sub-PNC,,,,acq-mot15perm008,,,,PNC,realistic,15.0,8,eddy,Quadratic,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.56376,134.0,279.0,3210.57,15472.5,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.8566729999999999,69.0,279.0,3680.54,15173.2,5.429868255395683,30.555187,0.131926,4.603611,0.248105,4.959136,0.0082721458152364,sub-DSIQ5_acq-mot15perm006,sub-DSIQ5,,,,acq-mot15perm006,,,,DSIQ5,realistic,15.0,6,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3000.0,0.539644,67.0,103.0,3025.24,18339.4,97.0,116.0,98.0,2.0,2.0,2.0,3000.0,0.784445,86.0,103.0,3731.68,15561.2,6.7541836862745095,21.71443600000001,0.128735,4.748011,0.128708,4.528213,0.0087745852358248,sub-ABCD_acq-mot15perm006,sub-ABCD,,,,acq-mot15perm006,,,,ABCD,realistic,15.0,6,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.5604819999999999,146.0,279.0,3684.6,16091.4,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.854176,78.0,279.0,3698.78,15429.8,5.210426258992806,24.039698,0.138178,5.012368,0.190267,7.16882,0.0079758641220763,sub-DSIQ5_acq-mot15perm002,sub-DSIQ5,,,,acq-mot15perm002,,,,DSIQ5,realistic,15.0,2,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,4985.0,0.592184,125.0,279.0,3848.05,15947.0,97.0,116.0,98.0,2.0,2.0,2.0,4985.0,0.858289,121.0,279.0,4202.23,13815.1,5.49679462589928,34.408007,0.141695,4.750298,0.227937,6.6694320000000005,0.0080196915826899,sub-DSIQ5_acq-mot15perm004,sub-DSIQ5,,,,acq-mot15perm004,,,,DSIQ5,realistic,15.0,4,3dSHORE,Affine,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.621215,87.0,288.0,4183.64,18235.8,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.8794620000000001,65.0,288.0,4392.97,15669.6,5.305927163763066,25.84734,0.140927,4.499386,0.197811,6.947158,0.0080885554828625,sub-HCP_acq-mot15perm002,sub-HCP,,,,acq-mot15perm002,,,,HCP,realistic,15.0,2,3dSHORE,Rigid,high,dwidenoise
90.0,108.0,90.0,2.0,2.0,2.0,3010.0,0.6084609999999999,85.0,288.0,3672.41,17968.6,97.0,116.0,98.0,2.0,2.0,2.0,3010.0,0.8982399999999999,6.0,288.0,4259.15,14953.2,4.293177753850322,25.77573934975,0.1174980029,4.444409607,0.15587998926,7.470493531000001,0.0080071698462522,sub-HCP_acq-mot15perm004,sub-HCP,,,,acq-mot15perm004,,,,HCP,realistic,15.0,4,eddy,Linear,high,dwidenoise
